^XA^MCY^XZ
^XA
^LRN^FWN^CFD,24^LH0,0
^CI0^PR2^MNY^MTT^MMT^MD0^PON^PMN
^XZ
^XA
~DGR:he-logo1,01596,012,
07FFFFFFFFFFFFFFFF,07FFFFFFFFFFFFFFFF,060000000000000007,
060000000000000007,06 0000000800000007,060000001800000007,
060000003E00000007,060000003E00000007,0600 0000FF80000007,
06000000FFC0000007,060000007FE0000007,060000003FF0000007,
060000 020FF8000007,0600000FCFFC000007,0600000FE3FE000007,
0600001FE3FE000007,0600003F E0FF000007,0600003FF0FF800007,
0600000FF87F800007,060000E7F87F800007,060001E3FC 7F81FF87,
060003FCFE7F81FFC7,060003FE7EFF01FFC7,06000FFFBCFF01C1E7,
06000FFFFCFE 01C0E7,060007FFFDFE01C0E7,060003FFFFFE07C007,
060001FFFFFC07C007,0600008FFFF807 C007,06003803FFF8000007,
06003E00FFF800F807,06003F803FF001F807,06007FF80FE001F8 07,
06007FFC01E001C007,0600FFFE00C001C007,0601FFFC0000000007,
0601FFFC001FFCFF67 ,06007FFC001FFFFFE7,06003CFC001FFFFFE7,
06000008001C0FC007,0607000800000FC007,06 07C000001FFE0007,
0607FF00001FFE00E7,0607FFC0001FFEF7E7,060FFFC0001C0FFFE7,
060F FFC000000FFFE7,061FFFC0001FFFC0E7,061FFFC0001FFFC0E7,
061FFFC0001FFFC0E7,0601C0 C0001C01C0E7,0600C000001C01C0E7,
06000000000001C047,06000000001FFE0007,063C0000 001FFE0007,
063FF800001FFFF867,063FFFE0001C01FDE7,063FFFF0001C01DFE7,
063FFFF800 1C01DFC7,063FFFFC001C001F07,067FFFFE001FFE7E07,
063F8FFE001FFFF8E7,067F80FF001F FFFFE7,063F807F000001FFE7,
067F807F8000019FE7,067F8007000F000007,067F8000001F80 0007,
067F8000001F80FDE7,067FFFFFFE1F81FFE7,067FFFFFFE1C01FFE7,
067FFFFFFE0001C0 07,067FFFFFFE0001C007,067FFFFFFE0FFE0007,
067FFFFFFE0FFE0007,067F00FFFE1FFFFFE7 ,06030000001C0FFFE7,
06000000001F0FFFE7,0600000000030FC007,060000FF001E0FC007,06
0000FF001FFE0007,06000FFF001FFFF807,061FFFFF001FFFF807,
061FFFFF800001F807,063F FFFF800001C007,063FFFFF801FFE0007,
063FFFFF801FFE0007,061FF83F801FFE7FE7,061FC0 3F801C00FFE7,
061FC03F801C01FFE7,061FC03F801C01C0E7,061FC03F801C01E0E7,
061FC03F C01FFEF0E7,061FC01FC01FFFC0E7,061FC01FC01FFFFFE7,
061FE01FC0000FFFE7,061FE00A00 000DFFE7,060D00000000000007,
060000000000000007,060000C00000000007,06000FE00000 01FFC7,
06003FE0000201FFE7,0601FFF0000F81FFE7,0603FFF0000F81C0E7,
0601FFF8001FE0 00E7,0601FFC0003FE1FFE7,0601FC00007FE1FFE7,
0601FE0000FFC1FFE7,0600FE0001FF81C0 E7,0600FE0003FF00C0E7,
0600400007FE01D5E7,060000000FFC01FFE7,060000E07FF801FFE7 ,
060003FFFFF001C007,060007FFFFE0000007,060007FFFFC0000007,
060003FFFF80000007,06 0003FFFF80000007,060000FE7F00000007,
060000FEFF00000007,06000038FF00000007,0600 0020FE00000007,
06000000FE00000007,06000001FE00000007,06000001FE00000007,
060000 03FC00000007,06000003FC00000007,06000003F800000007,
06000000F800000007,06000000 7800000007,060000002000000007,
060000000000000007,060000000000000007,07FFFFFFFF FFFFFFFF,
07FFFFFFFFFFFFFFFF,


^FO247,136^XGhe-logo1,1,1^FS
^PQ1,0,1,Y
^XZ
